Brand,title,list_price,sale_price,rating,times_evaluated,ships_from,feature_headers,feature_values
SAMSUNG,"SAMSUNG Galaxy S23 Cell Phone, Factory Unlocked Android Smartphone, 256GB Storage, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Lavender",859.99,799.99,--,--,Amazon.com,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","SAMSUNG
Samsung Galaxy S23
Unlocked for All Carriers
Android 13.0
5G
256 GB
Bluetooth, Wi-Fi, USB, NFC
Lavender
6.1 Inches
GSM, CDMA, LTE"
SAMSUNG,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",549.95,274.7,4.1,3292,"Device Giant
RE-CELL","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","SAMSUNG
S21
Unlocked
Android
5G
128 GB
Wireless, Bluetooth
PHANTOM GRAY
6.2 Inches
GSM"
SAMSUNG,"Samsung Galaxy Note 10+ Factory Unlocked Cell Phone with 256 GB (U.S. Warranty), Aura Glow (Silver) Note10+",--,1017.2,4.6,3918,Amazon.com,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Samsung Electronics
Note 10+
Unlocked
Android
4G, 3G,2G
256 GB
Wireless, Bluetooth
Aura Silver
6.8 Inches
Wi-Fi"
SAMSUNG,Samsung Galaxy S10 Factory Unlocked Android Cell Phone | US Version | 128GB of Storage | Fingerprint ID and Facial Recognition | Long-Lasting Battery | Prism Black (SM-G973U1ZKAX),799.99,749.99,4.6,3881,"Amazon
Jazzer Shack","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Samsung Electronics
S10
Unlocked
Android 9.0
4G
128 GB
Wireless
Black
6.1 Inches
Wi-Fi"
SAMSUNG,"SAMSUNG Galaxy S21+ Plus 5G Factory Unlocked Android Cell Phone 128GB US Version Smartphone Pro-Grade Camera 8K Video 12MP High Res, Phantom Black",999.99,799.97,4.6,2628,Reliant Cellular,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","SAMSUNG
T2
Unlocked
Android
5G
128 GB
Wireless, Bluetooth
Phantom Black
6.7 Inches
GSM"
SAMSUNG,"SAMSUNG Galaxy S22 Ultra Cell Phone, Factory Unlocked Android smartphone, 256GB, 8K Camera & Video, Brightest Display Screen, S Pen, Long Battery Life, Fast 4nm Processor, US Version, Phantom Black",1299.99,1099.98,4.6,1196,Celltraders,"Brand
Model Name
Wireless Carrier
Operating System
Cellular Technology
Memory Storage Capacity
Connectivity Technology
Color
Screen Size
Wireless network technology","SAMSUNG
S22 Ultra
Unlocked
Android 12.0
LTE, GSM, WCDMA, CDMA, HSPA, EV-DO
256 GB
Bluetooth, Wi-Fi, USB, NFC
Phantom Black
6.8 Inches
GSM, CDMA, LTE"
SAMSUNG,"SAMSUNG Galaxy Note 20 Ultra 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, S Pen Included, Mobile Gaming, 6.9” Infinity-O Display Screen, Long Battery Life, US Version, Mystic Black",--,969.98,4.6,1008,All-Out Mobile,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","SAMSUNG
Note 20 Ultra 5G
Unlocked
Android
5G
128 GB
Wi-Fi
Mystic Black
6.9 Inches
GSM"
SAMSUNG,"Samsung Galaxy Note10+ 4G Hybrid-SIM 256 GB 6.8-Inch Android Smartphone (Aura Black, 256GB)",--,1449.99,4.6,253,Fuzion Electronics CA,"Brand
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology
SIM card slot count","SAMSUNG
Unlocked
Android
4G
256 GB
Wi-Fi
Aura Black
6.3 Inches
GSM, Wi-Fi, CDMA
Dual SIM"
SAMSUNG,"Samsung Galaxy A52 5G (128GB, 6GB) 6.5"" Super AMOLED, 64MP Quad Camera, Voice Over LTE GSM Unlocked (T-Mobile, AT&T, Global) International Model A526W (Awesome Black)",--,577.88,4.6,242,Triplenet Pricing INC,"Brand
Model Name
Wireless Carrier
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology
Formfactor","SAMSUNG
A52 5G
Unlocked for All Carriers
4G
128 GB
Wi-Fi
Black
6.5 Inches
GSM, LTE
Smartphone"
SAMSUNG,Samsung Galaxy S10 (SM-G973F/DS) 128GB 8GB RAM International Version - Prism Blue,--,589,4.6,229,Amazon,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","SAMSUNG
SM-G973FZBDDBT
Deutsche Telekom
Android 9.0
2G
128 GB
USB
Prism Blue
6.1 Inches
GSM"
Apple,"Apple iPhone 13 Mini, 128GB, Midnight - Unlocked (Renewed)",489,487.5,4.6,835,"GreenTech Refurbished
ElectroWireless
Big Box LLC - Fast & Free Shipping. Free Returns","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Connector Type","Apple
13 Mini
Unlocked for All Carriers
IOS
5G
128 GB
Wi-Fi
Midnight
5.4 Inches
Lightning"
Apple,"Apple iPhone 12 Pro Max, 128GB, Graphite - Unlocked (Renewed Premium)",750,710,4.6,159,Amazon.com,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
IPhone 12 Pro Max
Unlocked
IOS 12
GSM, CDMA, HSPA, EVDO, LTE, 5G
128 GB
Bluetooth
Graphite
7 Inches
GSM, CDMA"
Apple,"Apple iPhone XR, 64GB, Black - Unlocked (Renewed)",224,227.95,4.5,56647,"iBlueberry
ElectroWireless
Amazon","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
iphone XR
Unlocked
iOS 12
LTE, CDMA, EV-DO, UMTS, HSPA, HSDPA, GSM, EDGE
64 GB
Bluetooth, NFC
Black
6.1 Inches
GSM, CDMA"
Apple,"Apple iPhone SE 3rd Gen, 128GB, Midnight - Unlocked (Renewed)",380,377.7,4.5,174,"Cellmigo
Cellmigo","Brand
Model Name
Wireless Carrier
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Connector Type
Formfactor
Year","Apple
SE 3rd Gen
Unlocked for All Carriers
5G
128 GB
Wi-Fi
Midnight
Lightning
Slate
2022"
Apple,"Apple iPhone SE 2nd Generation, US Version, 64GB, Black - Unlocked (Renewed)",149.9,144,4.4,8715,"ELECTRONIC DEALS
ELECTRONIC DEALS
Cellmigo","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
IPhone SE
Unlocked
IOS 15
LTE, UMTS, HSPA, HSDPA, GSM, EDGE
64 GB
Wi-Fi
Black
4.7 Inches
GSM, CDMA"
Apple,"Apple iPhone XS Max, US Version, 64GB, Space Gray - Unlocked (Renewed)",289,274.95,4.4,14430,"Promo Dealz
SupremeDealsCR
SupremeDealsCR","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Color
Screen Size
Wireless network technology
Formfactor","Apple
IPhone XS Max
Unlocked for All Carriers
IOS
GSM, CDMA, HSPA, EVDO, LTE, HSDPA
64 GB
Space Gray
6.5 Inches
GSM, CDMA
Smartphone"
Apple,"Apple iPhone 8 Plus, 64GB, Space Gray - Unlocked (Renewed)",189.55,179,4.4,24875,"ELECTRONIC DEALS
ELECTRONIC DEALS
ELECTRONIC DEALS","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
IPhone 8 Plus
Unlocked
IOS 12
LTE, TD-SCDMA, CDMA, EV-DO, UMTS, HSPA, HSDPA, GSM, EDGE
64 GB
Bluetooth, Wi-Fi, USB, NFC
Space Gray
5.5 Inches
GSM, CDMA"
Apple,"Apple iPhone 12 Mini, 128GB, Blue - Unlocked (Renewed Premium)",--,515,4.6,29,Amazon.com,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
IPhone 12 Mini
T-Mobile
IOS 14
5G
128 GB
Wi-Fi
Blue
6.1 Inches
GSM, CDMA"
Apple,"Apple iPhone 12 Pro Max, 128GB, Gold - Unlocked (Renewed Premium)",--,710,4.5,140,Amazon.com,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Apple
iPhone 12 Pro Max
Unlocked
iOS 12
GSM, CDMA, HSPA, EVDO, LTE, 5G
128 GB
Bluetooth
Gold
6 Inches
GSM, CDMA"
Apple,Apple iPhone 11 64GB - Unlocked - 6.1-inch - White (Renewed),356.95,334.95,4.5,163,BidAllies,"Brand
Model Name
Wireless Carrier
Operating System
Memory Storage Capacity
Color
Screen Size
Form Factor
Biometric Security Feature","Apple
iPhone 11
Unlocked
iOS
64 GB
White
6.1 Inches
Smartphone
Face Recognition"
Apple,Google - Pixel 3 with 64GB Memory Cell Phone (Unlocked) - Clearly White (Renewed),199.99,149.99,4,75,GoodStuff CR Division,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Formfactor","Google
Pixel 3
Unlocked
Android
4G
4 GB
Bluetooth
White
5.5 Inches
Smartphone"
Apple,Google - Pixel 3a XL with 64GB Memory Cell Phone (Unlocked) - Just Black (Renewed),234.99,120.95,4,508,"Edge Cellular
Amazon
Edge Cellular","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Google
Pixel 3a XL
Unlocked
Chrome OS, Android
4G
64 GB
Bluetooth, Wi-Fi
Black
6 Inches
Wi-Fi"
Apple,Google - Pixel 3a XL with 64GB Memory Cell Phone (Unlocked) - Purple-ish (Renewed),196.95,124.99,4.1,203,ElectroWireless,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Formfactor","Google
Pixel 3a XL
Unlocked
Chrome OS, Android
4G
1 GB
Bluetooth, Wi-Fi
Purple
5.9 Inches
Smartphone"
Apple,Google Pixel 3a with 64GB Memory Cell Phone GSM Unlocked (No Bootloader) - Just Black (Renewed),--,129,4.2,221,Amazon,"Brand
Model Name
Wireless Carrier
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology
Formfactor","Google
Pixel 3a
Unlocked
2G
64 GB
Wi-Fi
Black
5.6 Inches
GSM
Smartphone"
Apple,Google - Pixel 3a XL with 64GB Memory Cell Phone (Unlocked) - Clearly White (Renewed),229.99,120.03,4.2,432,"ElectroWireless
Celltraders","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Formfactor","Google
Google Pixel 3a XL
Unlocked
Chrome OS, Android
4G
64 GB
Bluetooth, Wi-Fi
Clearly White
6 Inches
Smartphone"
Apple,Google - Pixel 3a with 64GB Memory Cell Phone (Unlocked) - Clearly White (Renewed),159,89.17,4.2,796,Buying Done Right,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Formfactor","Google
3A
Unlocked
Chrome OS, Android
4G
64 GB
Bluetooth, Wi-Fi
Clearly White
5.6 Inches
Smartphone"
Apple,Google - Pixel 3 with 64GB Memory Cell Phone (Unlocked) - Clearly White,--,199.99,4.4,320,Go ahead!,"Brand
Model Name
Wireless Carrier
Operating System
Cellular Technology
Memory Storage Capacity
Connectivity Technology
Color
Screen Size
Wireless network technology","Google
Google Pixel 3
Unlocked
Android 9.0
4G
4 GB
Bluetooth
Clearly White
5.5 Inches
Wi-Fi, LTE"
Apple,Google - Pixel 3 XL with 128GB Memory Cell Phone (Unlocked) - Not Pink,--,229.99,4.4,579,Amazon,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Google
Google Pixel 3 XL
Unlocked
Chrome OS, Android
4G
4 GB
Bluetooth, Wi-Fi
Not Pink
6.3 Inches
GSM"
Apple,Google - Pixel 3 XL with 64GB Memory Cell Phone (Unlocked) - Just Black,--,269.99,4.4,966,Buying Done Right,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Google
Google Pixel 3 XL
Unlocked
Chrome OS, Android
4G
4 GB
Bluetooth, Wi-Fi
Just Black
6.3 Inches
GSM, CDMA, LTE"
Apple,Google - Pixel 3a with 64GB Memory Cell Phone (Unlocked) - Just Black,173.95,173.95,4.4,8607,"Amazon
Peer Store C","Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","Google
Pixel 3a
Unlocked
Chrome OS, Android
4G
64 GB
Bluetooth, Wi-Fi
Just Black
5.6 Inches
GSM, Wi-Fi, CDMA, LTE"
HUAWEI,"Huawei Honor 10 Dual-SIM 128GB (GSM Only, No CDMA) Factory Unlocked 4G Smartphone (Phantom Blue) - International Version",--,279.99,4.5,335,"Amazon
New Sky INC","Brand
Model Name
Memory Storage Capacity
Compatible Devices
Color","HUAWEI
Honor 10
128 GB
Camera, Smartphone
Blue"
HUAWEI,"Huawei P20 Pro 128GB Dual-SIM (GSM Only, No CDMA) Factory Unlocked 4G/LTE Smartphone (Twilight Purple) - International Version",--,319,4.5,401,Amazon,"Brand
Model Name
Wireless Carrier
OS
Cellular Technology
Memory Storage Capacity
Connectivity technologies
Color
Screen Size
Wireless network technology","HUAWEI
P20 Pro
WhatsApp SIM
Android 8.1
4G, 3G, 2G
128 GB
Wi-Fi
Pink
6.1 Inches
GSM, CDMA, LTE"
